url_length,html_length,js_length,num_links,num_forms,domain_age,has_ssl
39,322127,124730,264,0,7420.0,1
83,29788,1419,94,0,6953.0,1
76,11097,771,27,0,9763.0,1
41,168157,116778,278,3,8711.0,1
30,104222,20379,52,0,5795.0,1
109,7312,0,23,0,5942.0,1
75,231964,8620,141,1,9130.0,1
24,18440,552,24,0,5576.0,0
72,223380,6003,140,1,9130.0,1
48,703104,266447,384,21,9938.0,0
67,85757,831,27,0,149.0,1
54,122405,19397,131,0,7585.0,1
33,279172,29385,179,0,6423.0,1
90,1706,0,1,0,3626.0,1
33,443,426,0,0,4142.0,0
30,1050,301,0,0,2623.0,1
135,258047,256603,0,0,10853.0,1
31,21,0,0,0,7723.0,1
25,1734,0,0,0,5770.0,1
25,12110,510,42,1,4982.0,1
132,63552,48829,0,0,9279.0,1
22,5567,0,3,0,5963.0,1
37,435,418,0,0,6433.0,0
54,16059,8164,0,0,9341.0,1
133,249927,241088,3,1,9532.0,1
229,14356,2081,12,0,5844.0,1
137,250066,241225,3,1,9532.0,1
98,93410,65514,1,0,9861.0,1
67,212,1,0,0,6638.0,1
24,313951,152285,106,0,5281.0,0
33,7497,0,1,0,3468.0,1
39,430512,271181,125,0,8121.0,1
127,2624,344,1,0,8598.0,1
132,63552,48829,0,0,9279.0,1
42,28022,9702,2,1,6019.0,1
61,674,657,0,0,9159.0,0
37,27884,3228,2,1,6747.0,1
36,143,0,0,0,7816.0,0
33,18257,7827,0,0,3462.0,1
40,44042,4230,107,5,40.0,1
129,2465,0,2,0,9944.0,1
56,2848,0,0,2,2905.0,0
47,26061,22761,0,0,4034.0,1
139,250018,241179,3,1,9532.0,1
82,2624,344,1,0,8598.0,1
18,1166,417,0,0,140.0,1
77,5151196,0,0,0,9264.0,1
33,7628,0,1,0,8922.0,0
74,22539,409,3,0,3817.0,1
37,17678,7328,0,0,3462.0,1
25,65969,3895,11,0,3654.0,1
47,26061,22761,0,0,4034.0,1
61,156549,144337,0,0,10671.0,1
96,24707,9883,0,1,1911.0,0
36,27781,9727,10,2,2106.0,1
132,63579,48856,0,0,9279.0,1
66,2394,0,2,0,5373.0,0
36,101007,7487,161,1,3487.0,1
65,31,0,0,0,2094.0,0
126,1160,0,0,0,1836.0,1
44,154088,45057,150,13,5233.0,1
15,18848,0,11,4,5898.0,1
40,84528,11397,4,1,2054.0,0
29,3693,186,0,0,4396.0,1
62,459492,113495,6,2,9861.0,1
39,612,0,2,0,5714.0,0
48,41590,9934,36,4,2470.0,1
56,31,0,0,0,2117.0,1
125,1160,0,0,0,1836.0,1
21,453,434,0,0,7011.0,1
32,64649,0,4,0,6833.0,0
51,13293,2441,21,0,3239.0,1
121,460079,113495,6,2,9861.0,1
131,299,0,1,0,9101.0,1
41,222082,123215,80,6,4763.0,0
154,248346,239496,3,1,9532.0,1
235,879,0,0,0,6386.0,1
110,2837,0,2,0,9944.0,1
51,2232,282,1,0,5242.0,0
44,51558,5668,107,0,2104.0,1
33,2750,0,2,0,7303.0,0
70,1054,305,0,0,2019.0,0
45,5491,958,0,2,4606.0,1
32,403,180,0,0,6447.0,1
30,4737,589,7,0,5217.0,0
78,382,365,0,0,5890.0,0
21,6641,0,12,0,8961.0,0
40,430512,271181,125,0,8121.0,1
24,76567,11264,46,2,3488.0,1
65,7680,0,1,0,3349.0,0
132,63579,48856,0,0,9279.0,1
239,249733,240629,3,1,9532.0,1
25,20443,0,37,0,6969.0,1
96,277,107,0,0,6356.0,1
54,2624,344,1,0,8598.0,1
142,2624,344,1,0,8598.0,1
53,188059,28261,156,3,4491.0,1
213,1402,480,1,0,9861.0,1
41,443,426,0,0,8047.0,0
75,1130,381,0,0,8477.0,1
169,1293,478,0,1,9861.0,1
54,16050,8160,0,0,9341.0,1
32,5567,0,3,0,5963.0,1
23,6366,285,6,1,3266.0,0
66,197260,187414,0,0,3998.0,0
72,382,365,0,0,5890.0,0
83,21204,2727,11,1,3481.0,1
48,1809,0,0,1,6814.0,1
36,959,0,0,0,5077.0,1
60,522,0,0,0,4823.0,1
263,2624,344,1,0,8598.0,1
31,6641,0,12,0,8927.0,0
26,6641,0,12,0,8961.0,0
68,299,125,0,0,10431.0,0
22,2795,44,6,0,8843.0,0
